District,Season,Crop,Area (Ha),Production (Tonnes),Yield (Tonnes/Ha)
Tiruvallur,Rabi,Pearl Millet,969,2278.96,2.35
Tiruvallur,Rabi,Foxtail Millet,1630,2710.59,1.66
Tiruvallur,Rabi,Groundnut,1945,4389.32,2.26
Tiruvallur,Rabi,Sunflower,4888,6100.35,1.25
Tiruvallur,Rabi,Sesame,4970,12184.18,2.45
Tiruvallur,Rabi,Cotton,4076,10275.1,2.52
Tiruvallur,Rabi,Sugarcane,4498,11224.46,2.5
Tiruvallur,Rabi,Turmeric,2660,6047.64,2.27
Tiruvallur,Rabi,Onion,4353,7590.76,1.74
Tiruvallur,Rabi,Tomato,1162,2729.59,2.35
Tiruvallur,Rabi,Chili,916,1616.63,1.76
Tiruvallur,Rabi,Banana,973,2599.63,2.67
Tiruvallur,Rabi,Coconut,2479,5800.84,2.34
Tiruvallur,Rabi,Black Gram,2828,7423.11,2.62
Tiruvallur,Rabi,Green Gram,2300,6584.71,2.86
Tiruvallur,Rabi,Bengal Gram,3649,5627.88,1.54
Tiruvallur,Rabi,Brinjal,3063,8349.23,2.73
Tiruvallur,Rabi,Okra,4708,16152.76,3.43
Tiruvallur,Rabi,Tapioca,817,1772.9,2.17
Tiruvallur,Rabi,Horse Gram,2262,7643.5,3.38
Tiruvallur,Summer,Rice,2549,4342.92,1.7
Tiruvallur,Summer,Maize,4467,5917.29,1.32
Tiruvallur,Summer,Sorghum,1663,2503.44,1.51
Tiruvallur,Summer,Finger Millet,1562,1937.93,1.24
Tiruvallur,Summer,Pearl Millet,4473,15348.67,3.43
Tiruvallur,Summer,Foxtail Millet,1838,2699.58,1.47
Tiruvallur,Summer,Groundnut,565,1506.65,2.67
Tiruvallur,Summer,Sunflower,1544,4815.69,3.12
Tiruvallur,Summer,Sesame,649,1658.43,2.56
Tiruvallur,Summer,Cotton,1218,4250.24,3.49
Tiruvallur,Summer,Sugarcane,1409,4822.0,3.42
Tiruvallur,Summer,Turmeric,2122,5156.49,2.43
Tiruvallur,Summer,Onion,1903,6352.4,3.34
Tiruvallur,Summer,Tomato,1264,1567.4,1.24
Tiruvallur,Summer,Chili,2112,3361.55,1.59
Tiruvallur,Summer,Banana,3041,8025.19,2.64
Tiruvallur,Summer,Coconut,2039,4269.74,2.09
Tiruvallur,Summer,Black Gram,852,2067.49,2.43
Tiruvallur,Summer,Green Gram,2732,5333.03,1.95
Tiruvallur,Summer,Bengal Gram,3115,9455.3,3.04
Tiruvallur,Summer,Brinjal,4257,7407.21,1.74
Tiruvallur,Summer,Okra,3969,11136.7,2.81
Tiruvallur,Summer,Tapioca,2465,8106.63,3.29
Tiruvallur,Summer,Horse Gram,1842,6017.49,3.27
Tiruvannamalai,Kharif,Rice,2041,2940.32,1.44
Tiruvannamalai,Kharif,Maize,4513,10318.6,2.29
Tiruvannamalai,Kharif,Sorghum,858,1069.54,1.25
Tiruvannamalai,Kharif,Finger Millet,1338,2944.8,2.2
Tiruvannamalai,Kharif,Pearl Millet,3711,5257.09,1.42
Tiruvannamalai,Kharif,Foxtail Millet,1813,5261.85,2.9
Tiruvannamalai,Kharif,Groundnut,572,2000.27,3.5
Tiruvannamalai,Kharif,Sunflower,551,682.85,1.24
Tiruvannamalai,Kharif,Sesame,4643,8401.57,1.81
Tiruvannamalai,Kharif,Cotton,655,1648.96,2.52
Tiruvannamalai,Kharif,Sugarcane,1354,2767.82,2.04
Tiruvannamalai,Kharif,Turmeric,2915,8700.48,2.98
Tiruvannamalai,Kharif,Onion,1823,5104.99,2.8
Tiruvannamalai,Kharif,Tomato,4683,8725.61,1.86
Tiruvannamalai,Kharif,Chili,3328,9123.93,2.74
Tiruvannamalai,Kharif,Banana,793,1012.09,1.28
Tiruvannamalai,Kharif,Coconut,860,1669.16,1.94
Tiruvannamalai,Kharif,Black Gram,3596,11385.45,3.17
Tiruvannamalai,Kharif,Green Gram,2978,7127.67,2.39
Tiruvannamalai,Kharif,Bengal Gram,3152,7302.93,2.32
Tiruvannamalai,Kharif,Brinjal,1992,4731.86,2.38
Tiruvannamalai,Kharif,Okra,1696,3323.75,1.96
Tiruvannamalai,Kharif,Tapioca,1652,4383.22,2.65
Tiruvannamalai,Kharif,Horse Gram,4966,13692.13,2.76
Tiruvannamalai,Rabi,Rice,1388,3465.34,2.5
Tiruvannamalai,Rabi,Maize,3659,11995.81,3.28
Tiruvannamalai,Rabi,Sorghum,3293,8594.03,2.61
Tiruvannamalai,Rabi,Finger Millet,2004,3884.07,1.94
Tiruvannamalai,Rabi,Pearl Millet,503,756.08,1.5
Tiruvannamalai,Rabi,Foxtail Millet,2953,5618.71,1.9
Tiruvannamalai,Rabi,Groundnut,1430,4646.97,3.25
Tiruvannamalai,Rabi,Sunflower,3430,9009.64,2.63
Tiruvannamalai,Rabi,Sesame,1799,4580.61,2.55
Tiruvannamalai,Rabi,Cotton,2663,4939.18,1.85
Tiruvannamalai,Rabi,Sugarcane,3446,11685.41,3.39
Tiruvannamalai,Rabi,Turmeric,1591,2657.74,1.67
Tiruvannamalai,Rabi,Onion,985,1678.47,1.7
Tiruvannamalai,Rabi,Tomato,3458,6817.39,1.97
Tiruvannamalai,Rabi,Chili,1804,5475.76,3.04
Tiruvannamalai,Rabi,Banana,3580,7878.93,2.2
Tiruvannamalai,Rabi,Coconut,1813,5194.74,2.87
Tiruvannamalai,Rabi,Black Gram,4592,10303.85,2.24
Tiruvannamalai,Rabi,Green Gram,2039,4688.44,2.3
Tiruvannamalai,Rabi,Bengal Gram,1322,4423.11,3.35
Tiruvannamalai,Rabi,Brinjal,2904,7327.26,2.52
Tiruvannamalai,Rabi,Okra,978,2524.97,2.58
Tiruvannamalai,Rabi,Tapioca,3337,11617.99,3.48
Tiruvannamalai,Rabi,Horse Gram,3771,9633.97,2.55
Tiruvannamalai,Summer,Rice,4035,8116.74,2.01
Tiruvannamalai,Summer,Maize,836,1003.9,1.2
Tiruvannamalai,Summer,Sorghum,2643,9140.76,3.46
Tiruvannamalai,Summer,Finger Millet,778,1119.63,1.44
Tiruvannamalai,Summer,Pearl Millet,3868,5081.7,1.31
Tiruvannamalai,Summer,Foxtail Millet,3103,5336.47,1.72
Tiruvannamalai,Summer,Groundnut,2558,4840.16,1.89
Tiruvannamalai,Summer,Sunflower,3784,9715.77,2.57
Tiruvannamalai,Summer,Sesame,2371,3271.36,1.38
Tiruvannamalai,Summer,Cotton,4880,12275.39,2.52
Tiruvannamalai,Summer,Sugarcane,4162,10739.0,2.58
Tiruvannamalai,Summer,Turmeric,1773,3824.02,2.16
Tiruvannamalai,Summer,Onion,4659,8608.84,1.85
Tiruvannamalai,Summer,Tomato,2540,7331.38,2.89
Tiruvannamalai,Summer,Chili,1621,5458.86,3.37
Tiruvannamalai,Summer,Banana,4616,9062.52,1.96
Tiruvannamalai,Summer,Coconut,4409,6463.17,1.47
Tiruvannamalai,Summer,Black Gram,3767,5708.94,1.52
Tiruvannamalai,Summer,Green Gram,4921,6728.33,1.37
Tiruvannamalai,Summer,Bengal Gram,4110,14259.35,3.47
Tiruvannamalai,Summer,Brinjal,2142,7214.73,3.37
Tiruvannamalai,Summer,Okra,1906,2740.59,1.44
Tiruvannamalai,Summer,Tapioca,734,1289.05,1.76
Tiruvannamalai,Summer,Horse Gram,1097,2606.42,2.38
Krishnagiri,Kharif,Rice,4571,13999.1,3.06
Krishnagiri,Kharif,Maize,2978,4137.8,1.39
Krishnagiri,Kharif,Sorghum,3758,10196.29,2.71
Krishnagiri,Kharif,Finger Millet,3492,8898.91,2.55
Krishnagiri,Kharif,Pearl Millet,1173,2741.74,2.34
Krishnagiri,Kharif,Foxtail Millet,3893,7843.11,2.01
Krishnagiri,Kharif,Groundnut,1396,3699.54,2.65
Krishnagiri,Kharif,Sunflower,4901,5964.86,1.22
Krishnagiri,Kharif,Sesame,2487,5956.51,2.4
Krishnagiri,Kharif,Cotton,3271,4847.4,1.48
Krishnagiri,Kharif,Sugarcane,2139,6178.51,2.89
Krishnagiri,Kharif,Turmeric,583,1168.27,2.0
Krishnagiri,Kharif,Onion,4197,11363.87,2.71
Krishnagiri,Kharif,Tomato,3391,10867.93,3.2
Krishnagiri,Kharif,Chili,3528,5209.89,1.48
Krishnagiri,Kharif,Banana,2061,3393.01,1.65
Krishnagiri,Kharif,Coconut,1194,2676.34,2.24
Krishnagiri,Kharif,Black Gram,569,1641.38,2.88
Krishnagiri,Kharif,Green Gram,4646,6670.09,1.44
Krishnagiri,Kharif,Bengal Gram,4786,10812.94,2.26
Krishnagiri,Kharif,Brinjal,4712,14052.21,2.98
Krishnagiri,Kharif,Okra,2454,6746.09,2.75
Krishnagiri,Kharif,Tapioca,3151,4498.74,1.43
Krishnagiri,Kharif,Horse Gram,535,1307.97,2.44
Krishnagiri,Rabi,Rice,1956,4456.95,2.28
Krishnagiri,Rabi,Maize,2136,4572.17,2.14
Krishnagiri,Rabi,Sorghum,1699,4390.06,2.58
Krishnagiri,Rabi,Finger Millet,2622,7200.44,2.75
Krishnagiri,Rabi,Pearl Millet,1967,4952.03,2.52
Krishnagiri,Rabi,Foxtail Millet,835,2809.05,3.36
Krishnagiri,Rabi,Groundnut,1028,2791.42,2.72
Krishnagiri,Rabi,Sunflower,4060,5702.4,1.4
Krishnagiri,Rabi,Sesame,3374,7887.13,2.34
Krishnagiri,Rabi,Cotton,1102,2591.69,2.35
Krishnagiri,Rabi,Sugarcane,780,1922.34,2.46
Krishnagiri,Rabi,Turmeric,4108,13554.25,3.3
Krishnagiri,Rabi,Onion,2404,7294.39,3.03
Krishnagiri,Rabi,Tomato,4286,11860.78,2.77
Krishnagiri,Rabi,Chili,2437,7967.31,3.27
Krishnagiri,Rabi,Banana,3143,10927.5,3.48
Krishnagiri,Rabi,Coconut,1551,3455.2,2.23
Krishnagiri,Rabi,Black Gram,4099,5952.79,1.45
Krishnagiri,Rabi,Green Gram,4478,6455.62,1.44
Krishnagiri,Rabi,Bengal Gram,3558,7054.0,1.98
Krishnagiri,Rabi,Brinjal,666,1341.65,2.01
Krishnagiri,Rabi,Okra,3694,11270.41,3.05
Krishnagiri,Rabi,Tapioca,4396,6672.03,1.52
Krishnagiri,Rabi,Horse Gram,1817,3213.54,1.77
Krishnagiri,Summer,Rice,3965,8108.64,2.05
Krishnagiri,Summer,Maize,4337,11707.14,2.7
Krishnagiri,Summer,Sorghum,1261,3859.5,3.06
Krishnagiri,Summer,Finger Millet,1185,3804.94,3.21
Krishnagiri,Summer,Pearl Millet,3957,12305.24,3.11
Krishnagiri,Summer,Foxtail Millet,1166,1638.86,1.41
Krishnagiri,Summer,Groundnut,991,2140.74,2.16
Krishnagiri,Summer,Sunflower,4461,10897.07,2.44
Krishnagiri,Summer,Sesame,2584,7175.89,2.78
Krishnagiri,Summer,Cotton,2252,5983.89,2.66
Krishnagiri,Summer,Sugarcane,2438,4279.53,1.76
Krishnagiri,Summer,Turmeric,749,2507.63,3.35
Krishnagiri,Summer,Onion,2000,5610.39,2.81
Krishnagiri,Summer,Tomato,2684,9066.61,3.38
Krishnagiri,Summer,Chili,1815,5464.11,3.01
Krishnagiri,Summer,Banana,947,3156.3,3.33
Krishnagiri,Summer,Coconut,1878,5973.84,3.18
Krishnagiri,Summer,Black Gram,2081,4782.31,2.3
Krishnagiri,Summer,Green Gram,2453,6334.9,2.58
Krishnagiri,Summer,Bengal Gram,4625,14185.84,3.07
Krishnagiri,Summer,Brinjal,2513,7579.8,3.02
Krishnagiri,Summer,Okra,1877,3399.36,1.81
Krishnagiri,Summer,Tapioca,4740,16402.41,3.46
Krishnagiri,Summer,Horse Gram,1818,3840.36,2.11
Dharmapuri,Kharif,Rice,2600,8644.3,3.32
Dharmapuri,Kharif,Maize,2249,5486.9,2.44
Dharmapuri,Kharif,Sorghum,4891,10825.93,2.21
Dharmapuri,Kharif,Finger Millet,742,1440.65,1.94
Dharmapuri,Kharif,Pearl Millet,608,1483.41,2.44
Dharmapuri,Kharif,Foxtail Millet,915,3154.58,3.45
Dharmapuri,Kharif,Groundnut,3523,6408.92,1.82
Dharmapuri,Kharif,Sunflower,1197,2306.88,1.93
Dharmapuri,Kharif,Sesame,1185,2181.49,1.84
Dharmapuri,Kharif,Cotton,1562,3448.72,2.21
Dharmapuri,Kharif,Sugarcane,3344,7923.84,2.37
Dharmapuri,Kharif,Turmeric,1337,3909.98,2.92
Dharmapuri,Kharif,Onion,505,681.24,1.35
Dharmapuri,Kharif,Tomato,4750,7590.24,1.6
Dharmapuri,Kharif,Chili,3283,4912.86,1.5
Dharmapuri,Kharif,Banana,4869,15989.64,3.28
Dharmapuri,Kharif,Coconut,2481,7598.14,3.06
Dharmapuri,Kharif,Black Gram,2905,5964.13,2.05
Dharmapuri,Kharif,Green Gram,687,941.52,1.37
Dharmapuri,Kharif,Bengal Gram,1610,4272.86,2.65
Dharmapuri,Kharif,Brinjal,584,1184.12,2.03
Dharmapuri,Kharif,Okra,1215,1484.3,1.22
Dharmapuri,Kharif,Tapioca,3307,8127.31,2.46
Dharmapuri,Kharif,Horse Gram,2854,7493.92,2.63
Dharmapuri,Rabi,Rice,4246,5133.61,1.21
Dharmapuri,Rabi,Maize,4884,8014.44,1.64
Dharmapuri,Rabi,Sorghum,2398,7430.88,3.1
Dharmapuri,Rabi,Finger Millet,3922,8675.54,2.21
Dharmapuri,Rabi,Pearl Millet,2538,3573.79,1.41
Dharmapuri,Rabi,Foxtail Millet,2623,7319.84,2.79
Dharmapuri,Rabi,Groundnut,1396,2015.27,1.44
Dharmapuri,Rabi,Sunflower,4608,15123.71,3.28
Dharmapuri,Rabi,Sesame,4975,16141.9,3.24
Dharmapuri,Rabi,Cotton,2444,7918.08,3.24
Dharmapuri,Rabi,Sugarcane,4461,6585.68,1.48
Dharmapuri,Rabi,Turmeric,2093,4675.33,2.23
Dharmapuri,Rabi,Onion,3186,8506.11,2.67
Dharmapuri,Rabi,Tomato,1908,6467.24,3.39
Dharmapuri,Rabi,Chili,4280,14522.72,3.39
Dharmapuri,Rabi,Banana,889,1387.7,1.56
Dharmapuri,Rabi,Coconut,2340,6229.52,2.66
Dharmapuri,Rabi,Black Gram,4604,5580.96,1.21
Dharmapuri,Rabi,Green Gram,3596,6473.92,1.8
Dharmapuri,Rabi,Bengal Gram,2179,7569.07,3.47
Dharmapuri,Rabi,Brinjal,3570,4340.4,1.22
Dharmapuri,Rabi,Okra,4044,11483.96,2.84
Dharmapuri,Rabi,Tapioca,1151,3355.15,2.91
Dharmapuri,Rabi,Horse Gram,1533,3715.99,2.42
Dharmapuri,Summer,Rice,1707,2461.55,1.44
Dharmapuri,Summer,Maize,3420,8077.72,2.36
Dharmapuri,Summer,Sorghum,4976,6540.06,1.31
Dharmapuri,Summer,Finger Millet,922,2078.48,2.25
Dharmapuri,Summer,Pearl Millet,4258,13470.18,3.16
Dharmapuri,Summer,Foxtail Millet,1559,4572.21,2.93
Dharmapuri,Summer,Groundnut,3342,5688.42,1.7
Dharmapuri,Summer,Sunflower,2798,7095.41,2.54
Dharmapuri,Summer,Sesame,2806,9740.07,3.47
Dharmapuri,Summer,Cotton,4213,5278.48,1.25
Dharmapuri,Summer,Sugarcane,2875,8990.2,3.13
Dharmapuri,Summer,Turmeric,1422,2654.09,1.87
Dharmapuri,Summer,Onion,4344,5219.4,1.2
Dharmapuri,Summer,Tomato,4650,7638.5,1.64
Dharmapuri,Summer,Chili,1550,1994.62,1.29
Dharmapuri,Summer,Banana,4098,6403.15,1.56
Dharmapuri,Summer,Coconut,2207,5975.99,2.71
Dharmapuri,Summer,Black Gram,2847,9549.7,3.35
Dharmapuri,Summer,Green Gram,1939,5696.02,2.94
Dharmapuri,Summer,Bengal Gram,785,979.67,1.25
Dharmapuri,Summer,Brinjal,3696,11582.13,3.13
Dharmapuri,Summer,Okra,4680,6224.22,1.33
Dharmapuri,Summer,Tapioca,3452,7649.64,2.22
Dharmapuri,Summer,Horse Gram,4744,12880.88,2.72
Erode,Kharif,Rice,4302,10328.25,2.4
Erode,Kharif,Maize,3500,10317.67,2.95
Erode,Kharif,Sorghum,2753,6760.34,2.46
Erode,Kharif,Finger Millet,2959,9317.0,3.15
Erode,Kharif,Pearl Millet,4806,10951.97,2.28
Erode,Kharif,Foxtail Millet,4954,9124.62,1.84
Erode,Kharif,Groundnut,689,1182.51,1.72
Erode,Kharif,Sunflower,3696,7110.34,1.92
Erode,Kharif,Sesame,3638,8564.35,2.35
Erode,Kharif,Cotton,4422,7994.16,1.81
Erode,Kharif,Sugarcane,1253,2208.41,1.76
Erode,Kharif,Turmeric,841,2481.9,2.95
Erode,Kharif,Onion,4144,10661.41,2.57
Erode,Kharif,Tomato,3099,10375.74,3.35
Erode,Kharif,Chili,2514,7805.01,3.1
Erode,Kharif,Banana,4852,12154.86,2.51
Erode,Kharif,Coconut,808,1415.62,1.75
Erode,Kharif,Black Gram,1217,3371.72,2.77
Erode,Kharif,Green Gram,4812,11905.32,2.47
Erode,Kharif,Bengal Gram,3528,10878.18,3.08
